[17:43:17.664] Namespace(strings=[], root_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', volume_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', list_dir='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/lists_Synapse', dataset='Synapse', num_classes=2, max_iterations=30000, max_epochs=10, batch_size=4, n_gpu=1, deterministic=1, base_lr=0.0001, img_size=256, seed=2222, dual=True, z_spacing=1, is_pretrain=True, exp='run_2025-10-08_20_Dual_MIST_CAM_loss_MUTATION_w3_7_256')
[17:43:17.674] ##########Disable test_save##########
[17:43:17.674] ##########Using dual supervision##########
[17:43:17.680] 175 iterations per epoch. 1750 max iterations 
[17:43:25.221] iteration 2, epoch 0 : loss : 8.286415, lr: 0.000100
[17:48:11.292] iteration 608, epoch 3 : loss : 0.006730, lr: 0.000100
[17:48:12.067] iteration 610, epoch 3 : loss : 3.629759, lr: 0.000100
[17:48:12.847] iteration 612, epoch 3 : loss : 0.004510, lr: 0.000100
[17:48:13.649] iteration 614, epoch 3 : loss : 3.828547, lr: 0.000100
[17:48:14.441] iteration 616, epoch 3 : loss : 3.696773, lr: 0.000100
[17:48:15.239] iteration 618, epoch 3 : loss : 3.699910, lr: 0.000100
[17:48:16.039] iteration 620, epoch 3 : loss : 3.615476, lr: 0.000100
[17:48:16.819] iteration 622, epoch 3 : loss : 3.642524, lr: 0.000100
[17:48:17.609] iteration 624, epoch 3 : loss : 3.546696, lr: 0.000100
[17:48:18.402] iteration 626, epoch 3 : loss : 0.007531, lr: 0.000100
[17:48:19.194] iteration 628, epoch 3 : loss : 3.534385, lr: 0.000100
[17:48:19.984] iteration 630, epoch 3 : loss : 0.011281, lr: 0.000100
[17:48:20.783] iteration 632, epoch 3 : loss : 3.666766, lr: 0.000100
[17:48:21.579] iteration 634, epoch 3 : loss : 0.008686, lr: 0.000100
[17:48:22.369] iteration 636, epoch 3 : loss : 3.782437, lr: 0.000100
[17:48:23.154] iteration 638, epoch 3 : loss : 3.540195, lr: 0.000100
[17:48:23.942] iteration 640, epoch 3 : loss : 3.565660, lr: 0.000100
[17:48:24.743] iteration 642, epoch 3 : loss : 3.527811, lr: 0.000100
[17:48:25.524] iteration 644, epoch 3 : loss : 3.582034, lr: 0.000100
[17:48:26.309] iteration 646, epoch 3 : loss : 3.684900, lr: 0.000100
[17:48:27.083] iteration 648, epoch 3 : loss : 3.556350, lr: 0.000100
[17:48:27.864] iteration 650, epoch 3 : loss : 3.617506, lr: 0.000100
[17:48:28.661] iteration 652, epoch 3 : loss : 3.553717, lr: 0.000100
[17:48:29.449] iteration 654, epoch 3 : loss : 3.587408, lr: 0.000100
[17:48:30.229] iteration 656, epoch 3 : loss : 3.528619, lr: 0.000100
[17:48:31.019] iteration 658, epoch 3 : loss : 3.552525, lr: 0.000100
[17:48:31.816] iteration 660, epoch 3 : loss : 3.574884, lr: 0.000100
[17:48:32.594] iteration 662, epoch 3 : loss : 3.581053, lr: 0.000100
[17:48:33.379] iteration 664, epoch 3 : loss : 3.534785, lr: 0.000100
[17:48:34.165] iteration 666, epoch 3 : loss : 0.612474, lr: 0.000100
[17:48:34.949] iteration 668, epoch 3 : loss : 3.536017, lr: 0.000100
[17:48:35.739] iteration 670, epoch 3 : loss : 3.522458, lr: 0.000100
[17:48:36.520] iteration 672, epoch 3 : loss : 0.255478, lr: 0.000100
[17:48:37.310] iteration 674, epoch 3 : loss : 3.558512, lr: 0.000100
[17:48:38.099] iteration 676, epoch 3 : loss : 3.639055, lr: 0.000100
[17:48:38.881] iteration 678, epoch 3 : loss : 0.235764, lr: 0.000100
[17:48:39.679] iteration 680, epoch 3 : loss : 3.557467, lr: 0.000100
[17:48:40.452] iteration 682, epoch 3 : loss : 3.572973, lr: 0.000100
[17:48:41.229] iteration 684, epoch 3 : loss : 0.236704, lr: 0.000100
[17:48:42.019] iteration 686, epoch 3 : loss : 3.646939, lr: 0.000100
[17:48:42.829] iteration 688, epoch 3 : loss : 3.538459, lr: 0.000100
[17:48:43.599] iteration 690, epoch 3 : loss : 3.534718, lr: 0.000100
[17:48:44.389] iteration 692, epoch 3 : loss : 0.233330, lr: 0.000100
[17:48:45.169] iteration 694, epoch 3 : loss : 0.215154, lr: 0.000100
[17:48:45.979] iteration 696, epoch 3 : loss : 3.609574, lr: 0.000100
[17:48:46.768] iteration 698, epoch 3 : loss : 3.674753, lr: 0.000100
[17:48:47.508] iteration 700, epoch 3 : loss : 0.005759, lr: 0.000100
[17:48:47.508] iteration 700, epoch 3 : loss : 0.005759, lr: 0.000100
[17:48:47.522] 200 test iterations per epoch
[17:49:07.599] Testing performance in val model: mean_dice : 0.000000, best_dice : 0.800000
[17:49:08.388] iteration 702, epoch 4 : loss : 3.599970, lr: 0.000100
[17:49:09.178] iteration 704, epoch 4 : loss : 0.005312, lr: 0.000100
[17:49:09.978] iteration 706, epoch 4 : loss : 3.673985, lr: 0.000100
[17:49:10.774] iteration 708, epoch 4 : loss : 3.637611, lr: 0.000100
[17:49:11.578] iteration 710, epoch 4 : loss : 0.018492, lr: 0.000100
[17:49:12.358] iteration 712, epoch 4 : loss : 0.005434, lr: 0.000100
[17:49:30.389] Namespace(strings=[], root_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', volume_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', list_dir='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/lists_Synapse', dataset='Synapse', num_classes=3, max_iterations=30000, max_epochs=10, batch_size=4, n_gpu=1, deterministic=1, base_lr=0.0001, img_size=256, seed=2222, dual=True, z_spacing=1, is_pretrain=True, exp='run_2025-10-08_20_Dual_MIST_CAM_loss_MUTATION_w3_7_256')
[17:49:30.390] ##########Disable test_save##########
[17:49:30.392] ##########Using dual supervision##########
[17:49:30.398] 175 iterations per epoch. 1750 max iterations 
[17:49:37.799] iteration 2, epoch 0 : loss : 0.752298, lr: 0.000100
[17:49:38.524] iteration 4, epoch 0 : loss : 0.588753, lr: 0.000100
[17:49:39.239] iteration 6, epoch 0 : loss : 0.464335, lr: 0.000100
[17:49:39.954] iteration 8, epoch 0 : loss : 0.407051, lr: 0.000100
[17:49:40.677] iteration 10, epoch 0 : loss : 0.385364, lr: 0.000100
[17:49:41.392] iteration 12, epoch 0 : loss : 0.372364, lr: 0.000100
[17:49:42.107] iteration 14, epoch 0 : loss : 0.368756, lr: 0.000100
[17:49:42.821] iteration 16, epoch 0 : loss : 0.391418, lr: 0.000100
[17:49:43.537] iteration 18, epoch 0 : loss : 0.359112, lr: 0.000100
[17:49:44.245] iteration 20, epoch 0 : loss : 0.361796, lr: 0.000100
[17:49:44.964] iteration 22, epoch 0 : loss : 0.362169, lr: 0.000100
[17:49:45.687] iteration 24, epoch 0 : loss : 0.361700, lr: 0.000100
[17:49:46.402] iteration 26, epoch 0 : loss : 0.366763, lr: 0.000100
[17:49:47.127] iteration 28, epoch 0 : loss : 0.357579, lr: 0.000100
[17:49:47.847] iteration 30, epoch 0 : loss : 0.301235, lr: 0.000100
[17:49:48.576] iteration 32, epoch 0 : loss : 0.303545, lr: 0.000100
[17:49:49.287] iteration 34, epoch 0 : loss : 0.116966, lr: 0.000100
[17:49:50.002] iteration 36, epoch 0 : loss : 0.129739, lr: 0.000100
[17:49:50.733] iteration 38, epoch 0 : loss : 0.297672, lr: 0.000100
[17:49:51.447] iteration 40, epoch 0 : loss : 0.296763, lr: 0.000100
[17:49:52.162] iteration 42, epoch 0 : loss : 0.293644, lr: 0.000100
[17:49:52.872] iteration 44, epoch 0 : loss : 0.299321, lr: 0.000100
[17:49:53.587] iteration 46, epoch 0 : loss : 0.300190, lr: 0.000100
[17:49:54.312] iteration 48, epoch 0 : loss : 0.298548, lr: 0.000100
[17:49:55.027] iteration 50, epoch 0 : loss : 0.296035, lr: 0.000100
[17:49:55.737] iteration 52, epoch 0 : loss : 0.294606, lr: 0.000100
[17:49:56.457] iteration 54, epoch 0 : loss : 0.115659, lr: 0.000100
[17:49:57.172] iteration 56, epoch 0 : loss : 0.303666, lr: 0.000100
[17:49:57.897] iteration 58, epoch 0 : loss : 0.280186, lr: 0.000100
[17:49:58.609] iteration 60, epoch 0 : loss : 0.042511, lr: 0.000100
[17:49:59.327] iteration 62, epoch 0 : loss : 0.235553, lr: 0.000100
[17:50:00.037] iteration 64, epoch 0 : loss : 0.000076, lr: 0.000100
[17:50:00.759] iteration 66, epoch 0 : loss : 0.239150, lr: 0.000100
[17:50:01.468] iteration 68, epoch 0 : loss : 0.238419, lr: 0.000100
[17:50:02.182] iteration 70, epoch 0 : loss : 0.235034, lr: 0.000100
[17:50:02.892] iteration 72, epoch 0 : loss : 0.235993, lr: 0.000100
[17:50:03.613] iteration 74, epoch 0 : loss : 0.000115, lr: 0.000100
[17:50:04.347] iteration 76, epoch 0 : loss : 0.000078, lr: 0.000100
[17:50:05.087] iteration 78, epoch 0 : loss : 0.000198, lr: 0.000100
[17:50:05.792] iteration 80, epoch 0 : loss : 0.243784, lr: 0.000100
[17:50:06.513] iteration 82, epoch 0 : loss : 0.240005, lr: 0.000100
[17:50:07.230] iteration 84, epoch 0 : loss : 0.238856, lr: 0.000100
[17:50:07.940] iteration 86, epoch 0 : loss : 0.237281, lr: 0.000100
[17:50:08.657] iteration 88, epoch 0 : loss : 0.239759, lr: 0.000100
[17:50:09.377] iteration 90, epoch 0 : loss : 0.234891, lr: 0.000100
[17:50:10.087] iteration 92, epoch 0 : loss : 0.000071, lr: 0.000100
[17:50:10.797] iteration 94, epoch 0 : loss : 0.235540, lr: 0.000100
[17:50:11.512] iteration 96, epoch 0 : loss : 0.236836, lr: 0.000100
[17:50:12.222] iteration 98, epoch 0 : loss : 0.000065, lr: 0.000100
[17:50:12.932] iteration 100, epoch 0 : loss : 0.000060, lr: 0.000100
[17:50:13.647] iteration 102, epoch 0 : loss : 0.234946, lr: 0.000100
[17:50:14.357] iteration 104, epoch 0 : loss : 0.250017, lr: 0.000100
[17:50:15.070] iteration 106, epoch 0 : loss : 0.238402, lr: 0.000100
[17:50:15.786] iteration 108, epoch 0 : loss : 0.239361, lr: 0.000100
[17:50:16.489] iteration 110, epoch 0 : loss : 0.235677, lr: 0.000100
[17:50:17.207] iteration 112, epoch 0 : loss : 0.238493, lr: 0.000100
[17:50:17.927] iteration 114, epoch 0 : loss : 0.236813, lr: 0.000100
[17:50:18.637] iteration 116, epoch 0 : loss : 0.000053, lr: 0.000100
[17:50:19.346] iteration 118, epoch 0 : loss : 0.237421, lr: 0.000100
[17:50:20.068] iteration 120, epoch 0 : loss : 0.243283, lr: 0.000100
[17:50:20.787] iteration 122, epoch 0 : loss : 0.239517, lr: 0.000100
[17:50:21.516] iteration 124, epoch 0 : loss : 0.247288, lr: 0.000100
[17:50:22.216] iteration 126, epoch 0 : loss : 0.242860, lr: 0.000100
[17:50:22.928] iteration 128, epoch 0 : loss : 0.249019, lr: 0.000100
[17:50:23.636] iteration 130, epoch 0 : loss : 0.273244, lr: 0.000100
[17:50:24.352] iteration 132, epoch 0 : loss : 0.238890, lr: 0.000100
[17:50:25.071] iteration 134, epoch 0 : loss : 0.247079, lr: 0.000100
[17:50:25.779] iteration 136, epoch 0 : loss : 0.244891, lr: 0.000100
[17:50:26.497] iteration 138, epoch 0 : loss : 0.255038, lr: 0.000100
[17:50:27.206] iteration 140, epoch 0 : loss : 0.000084, lr: 0.000100
[17:50:27.916] iteration 142, epoch 0 : loss : 0.245282, lr: 0.000100
[17:50:28.628] iteration 144, epoch 0 : loss : 0.237262, lr: 0.000100
[17:50:29.355] iteration 146, epoch 0 : loss : 0.000101, lr: 0.000100
[17:50:30.089] iteration 148, epoch 0 : loss : 0.250141, lr: 0.000100
[17:50:30.827] iteration 150, epoch 0 : loss : 0.000133, lr: 0.000100
[17:50:31.562] iteration 152, epoch 0 : loss : 0.243752, lr: 0.000100
[17:50:32.306] iteration 154, epoch 0 : loss : 0.238907, lr: 0.000100
[17:50:33.048] iteration 156, epoch 0 : loss : 0.243385, lr: 0.000100
[17:50:33.791] iteration 158, epoch 0 : loss : 0.240085, lr: 0.000100
[17:50:34.504] iteration 160, epoch 0 : loss : 0.240384, lr: 0.000100
[17:50:35.216] iteration 162, epoch 0 : loss : 0.240155, lr: 0.000100
[17:50:35.950] iteration 164, epoch 0 : loss : 0.260661, lr: 0.000100
[17:50:36.674] iteration 166, epoch 0 : loss : 0.237288, lr: 0.000100
[17:50:37.396] iteration 168, epoch 0 : loss : 0.057164, lr: 0.000100
[17:50:38.115] iteration 170, epoch 0 : loss : 0.244975, lr: 0.000100
[17:50:38.838] iteration 172, epoch 0 : loss : 0.246759, lr: 0.000100
[17:50:39.538] iteration 174, epoch 0 : loss : 0.236416, lr: 0.000100
[17:50:46.649] iteration 175, epoch 0 : loss : 0.241014, lr: 0.000100
[17:50:47.018] iteration 176, epoch 1 : loss : 0.242803, lr: 0.000100
[17:50:47.740] iteration 178, epoch 1 : loss : 0.235098, lr: 0.000100
[17:50:48.460] iteration 180, epoch 1 : loss : 0.237168, lr: 0.000100
[17:50:49.166] iteration 182, epoch 1 : loss : 0.239797, lr: 0.000100
[17:50:49.886] iteration 184, epoch 1 : loss : 0.235080, lr: 0.000100
[17:50:50.621] iteration 186, epoch 1 : loss : 0.243905, lr: 0.000100
[17:50:51.361] iteration 188, epoch 1 : loss : 0.243014, lr: 0.000100
[17:50:52.085] iteration 190, epoch 1 : loss : 0.239229, lr: 0.000100
[17:50:52.822] iteration 192, epoch 1 : loss : 0.241733, lr: 0.000100
[17:50:53.555] iteration 194, epoch 1 : loss : 0.000509, lr: 0.000100
[17:50:54.325] iteration 196, epoch 1 : loss : 0.241610, lr: 0.000100
[17:50:55.043] iteration 198, epoch 1 : loss : 0.000179, lr: 0.000100
[17:50:55.786] iteration 200, epoch 1 : loss : 0.000195, lr: 0.000100
[17:50:56.517] iteration 202, epoch 1 : loss : 0.237072, lr: 0.000100
[17:50:57.242] iteration 204, epoch 1 : loss : 0.000205, lr: 0.000100
[17:50:57.958] iteration 206, epoch 1 : loss : 0.000170, lr: 0.000100
[17:50:58.670] iteration 208, epoch 1 : loss : 0.236789, lr: 0.000100
[17:50:59.395] iteration 210, epoch 1 : loss : 0.000174, lr: 0.000100
[17:51:00.115] iteration 212, epoch 1 : loss : 0.236849, lr: 0.000100
[17:51:00.834] iteration 214, epoch 1 : loss : 0.238627, lr: 0.000100
[17:51:01.571] iteration 216, epoch 1 : loss : 0.234643, lr: 0.000100
[17:51:02.299] iteration 218, epoch 1 : loss : 0.236067, lr: 0.000100
[17:51:03.008] iteration 220, epoch 1 : loss : 0.235217, lr: 0.000100
[17:51:03.729] iteration 222, epoch 1 : loss : 0.237842, lr: 0.000100
[17:51:04.445] iteration 224, epoch 1 : loss : 0.239178, lr: 0.000100
[17:51:05.179] iteration 226, epoch 1 : loss : 0.235328, lr: 0.000100
[17:51:06.030] iteration 228, epoch 1 : loss : 0.239122, lr: 0.000100
[17:51:06.742] iteration 230, epoch 1 : loss : 0.239900, lr: 0.000100
[17:51:07.455] iteration 232, epoch 1 : loss : 0.238312, lr: 0.000100
[17:51:08.178] iteration 234, epoch 1 : loss : 0.234794, lr: 0.000100
[17:51:08.901] iteration 236, epoch 1 : loss : 0.241028, lr: 0.000100
[17:51:09.611] iteration 238, epoch 1 : loss : 0.058888, lr: 0.000100
[17:51:10.345] iteration 240, epoch 1 : loss : 0.239962, lr: 0.000100
[17:51:11.053] iteration 242, epoch 1 : loss : 0.058832, lr: 0.000100
[17:51:11.779] iteration 244, epoch 1 : loss : 0.238575, lr: 0.000100
[17:51:12.498] iteration 246, epoch 1 : loss : 0.235582, lr: 0.000100
[17:51:13.225] iteration 248, epoch 1 : loss : 0.058736, lr: 0.000100
[17:51:13.939] iteration 250, epoch 1 : loss : 0.234879, lr: 0.000100
[17:51:14.655] iteration 252, epoch 1 : loss : 0.059040, lr: 0.000100
[17:51:15.383] iteration 254, epoch 1 : loss : 0.058609, lr: 0.000100
[17:51:16.109] iteration 256, epoch 1 : loss : 0.243288, lr: 0.000100
[17:51:16.827] iteration 258, epoch 1 : loss : 0.235871, lr: 0.000100
[17:51:17.544] iteration 260, epoch 1 : loss : 0.237260, lr: 0.000100
[17:51:18.254] iteration 262, epoch 1 : loss : 0.055825, lr: 0.000100
[17:51:18.994] iteration 264, epoch 1 : loss : 0.237363, lr: 0.000100
[17:51:19.737] iteration 266, epoch 1 : loss : 0.234541, lr: 0.000100
[17:51:20.452] iteration 268, epoch 1 : loss : 0.239543, lr: 0.000100
[17:51:21.181] iteration 270, epoch 1 : loss : 0.249227, lr: 0.000100
[17:51:21.894] iteration 272, epoch 1 : loss : 0.235981, lr: 0.000100
[17:51:22.613] iteration 274, epoch 1 : loss : 0.234504, lr: 0.000100
[17:51:23.326] iteration 276, epoch 1 : loss : 0.002284, lr: 0.000100
[17:51:24.045] iteration 278, epoch 1 : loss : 0.243134, lr: 0.000100
[17:51:24.762] iteration 280, epoch 1 : loss : 0.239857, lr: 0.000100
[17:51:25.491] iteration 282, epoch 1 : loss : 0.000121, lr: 0.000100
[17:51:26.218] iteration 284, epoch 1 : loss : 0.000126, lr: 0.000100
[17:51:26.939] iteration 286, epoch 1 : loss : 0.244875, lr: 0.000100
[17:51:27.648] iteration 288, epoch 1 : loss : 0.235842, lr: 0.000100
[17:51:28.364] iteration 290, epoch 1 : loss : 0.243294, lr: 0.000100
[17:51:29.095] iteration 292, epoch 1 : loss : 0.000175, lr: 0.000100
[17:51:29.804] iteration 294, epoch 1 : loss : 0.236743, lr: 0.000100
[17:51:30.516] iteration 296, epoch 1 : loss : 0.306241, lr: 0.000100
[17:51:31.229] iteration 298, epoch 1 : loss : 0.239453, lr: 0.000100
[17:51:31.944] iteration 300, epoch 1 : loss : 0.238438, lr: 0.000100
[17:51:32.686] iteration 302, epoch 1 : loss : 0.244098, lr: 0.000100
[17:51:33.411] iteration 304, epoch 1 : loss : 0.236285, lr: 0.000100
[17:51:34.117] iteration 306, epoch 1 : loss : 0.242154, lr: 0.000100
[17:51:34.836] iteration 308, epoch 1 : loss : 0.239015, lr: 0.000100
[17:51:35.549] iteration 310, epoch 1 : loss : 0.243805, lr: 0.000100
[17:51:36.276] iteration 312, epoch 1 : loss : 0.236168, lr: 0.000100
[17:51:36.991] iteration 314, epoch 1 : loss : 0.251232, lr: 0.000100
[17:51:37.700] iteration 316, epoch 1 : loss : 0.000465, lr: 0.000100
[17:51:38.414] iteration 318, epoch 1 : loss : 0.240845, lr: 0.000100
[17:51:39.144] iteration 320, epoch 1 : loss : 0.245140, lr: 0.000100
[17:51:39.859] iteration 322, epoch 1 : loss : 0.235518, lr: 0.000100
[17:51:40.585] iteration 324, epoch 1 : loss : 0.000154, lr: 0.000100
[17:51:41.314] iteration 326, epoch 1 : loss : 0.000143, lr: 0.000100
[17:51:42.040] iteration 328, epoch 1 : loss : 0.000161, lr: 0.000100
[17:51:42.754] iteration 330, epoch 1 : loss : 0.000137, lr: 0.000100
[17:51:43.474] iteration 332, epoch 1 : loss : 0.250529, lr: 0.000100
[17:51:44.194] iteration 334, epoch 1 : loss : 0.238606, lr: 0.000100
[17:51:44.910] iteration 336, epoch 1 : loss : 0.239915, lr: 0.000100
[17:51:45.634] iteration 338, epoch 1 : loss : 0.240796, lr: 0.000100
[17:51:46.358] iteration 340, epoch 1 : loss : 0.239406, lr: 0.000100
[17:51:47.083] iteration 342, epoch 1 : loss : 0.239711, lr: 0.000100
[17:51:47.804] iteration 344, epoch 1 : loss : 0.235974, lr: 0.000100
[17:51:48.522] iteration 346, epoch 1 : loss : 0.247083, lr: 0.000100
[17:51:49.244] iteration 348, epoch 1 : loss : 0.243569, lr: 0.000100
[17:51:49.928] iteration 350, epoch 1 : loss : 0.000235, lr: 0.000100
[17:51:49.929] iteration 350, epoch 1 : loss : 0.000235, lr: 0.000100
[17:51:50.644] iteration 352, epoch 2 : loss : 0.235399, lr: 0.000100
[17:51:51.365] iteration 354, epoch 2 : loss : 0.235736, lr: 0.000100
[17:51:52.084] iteration 356, epoch 2 : loss : 0.237700, lr: 0.000100
[17:51:52.809] iteration 358, epoch 2 : loss : 0.242945, lr: 0.000100
[17:51:53.517] iteration 360, epoch 2 : loss : 0.001331, lr: 0.000100
[17:51:54.229] iteration 362, epoch 2 : loss : 0.000154, lr: 0.000100
[17:51:54.945] iteration 364, epoch 2 : loss : 0.000256, lr: 0.000100
[17:51:55.667] iteration 366, epoch 2 : loss : 0.000131, lr: 0.000100
[17:51:56.395] iteration 368, epoch 2 : loss : 0.238892, lr: 0.000100
[17:51:57.121] iteration 370, epoch 2 : loss : 0.241123, lr: 0.000100
[17:51:57.864] iteration 372, epoch 2 : loss : 0.243751, lr: 0.000100
[17:51:58.589] iteration 374, epoch 2 : loss : 0.240249, lr: 0.000100
[17:51:59.303] iteration 376, epoch 2 : loss : 0.234258, lr: 0.000100
[17:52:00.014] iteration 378, epoch 2 : loss : 0.238780, lr: 0.000100
[17:52:00.754] iteration 380, epoch 2 : loss : 0.238206, lr: 0.000100
[17:52:01.463] iteration 382, epoch 2 : loss : 0.236921, lr: 0.000100
[17:52:02.198] iteration 384, epoch 2 : loss : 0.000594, lr: 0.000100
[17:52:02.908] iteration 386, epoch 2 : loss : 0.237262, lr: 0.000100
[17:52:03.629] iteration 388, epoch 2 : loss : 0.240229, lr: 0.000100
[17:52:04.348] iteration 390, epoch 2 : loss : 0.236072, lr: 0.000100
[17:52:05.073] iteration 392, epoch 2 : loss : 0.242567, lr: 0.000100
[17:52:05.783] iteration 394, epoch 2 : loss : 0.000823, lr: 0.000100
[17:52:06.513] iteration 396, epoch 2 : loss : 0.243675, lr: 0.000100
[17:52:07.231] iteration 398, epoch 2 : loss : 0.000211, lr: 0.000100
[17:52:07.959] iteration 400, epoch 2 : loss : 0.269298, lr: 0.000100
[17:52:08.678] iteration 402, epoch 2 : loss : 0.253214, lr: 0.000100
[17:52:09.383] iteration 404, epoch 2 : loss : 0.246553, lr: 0.000100
[17:52:10.096] iteration 406, epoch 2 : loss : 0.262742, lr: 0.000100
[17:52:10.825] iteration 408, epoch 2 : loss : 0.259949, lr: 0.000100
[17:52:11.550] iteration 410, epoch 2 : loss : 0.008901, lr: 0.000100
[17:52:12.273] iteration 412, epoch 2 : loss : 0.252073, lr: 0.000100
[17:52:13.003] iteration 414, epoch 2 : loss : 0.000233, lr: 0.000100
[17:52:13.723] iteration 416, epoch 2 : loss : 0.000108, lr: 0.000100
[17:52:14.439] iteration 418, epoch 2 : loss : 0.235965, lr: 0.000100
[17:52:15.154] iteration 420, epoch 2 : loss : 0.238760, lr: 0.000100
[17:52:15.873] iteration 422, epoch 2 : loss : 0.240986, lr: 0.000100
[17:52:16.603] iteration 424, epoch 2 : loss : 0.244443, lr: 0.000100
[17:52:17.323] iteration 426, epoch 2 : loss : 0.240371, lr: 0.000100
[17:52:18.053] iteration 428, epoch 2 : loss : 0.000113, lr: 0.000100
[17:52:18.771] iteration 430, epoch 2 : loss : 0.236849, lr: 0.000100
[17:52:19.477] iteration 432, epoch 2 : loss : 0.238884, lr: 0.000100
[17:52:20.195] iteration 434, epoch 2 : loss : 0.239472, lr: 0.000100
[17:52:20.944] iteration 436, epoch 2 : loss : 0.235692, lr: 0.000100
[17:52:21.664] iteration 438, epoch 2 : loss : 0.248596, lr: 0.000100
[17:52:22.373] iteration 440, epoch 2 : loss : 0.000392, lr: 0.000100
[17:52:23.093] iteration 442, epoch 2 : loss : 0.239453, lr: 0.000100
[17:52:23.835] iteration 444, epoch 2 : loss : 0.236235, lr: 0.000100
[17:52:24.555] iteration 446, epoch 2 : loss : 0.236655, lr: 0.000100
[17:52:25.295] iteration 448, epoch 2 : loss : 0.241893, lr: 0.000100
[17:52:26.018] iteration 450, epoch 2 : loss : 0.238642, lr: 0.000100
[17:52:26.759] iteration 452, epoch 2 : loss : 0.262317, lr: 0.000100
[17:52:27.499] iteration 454, epoch 2 : loss : 0.241103, lr: 0.000100
[17:52:28.243] iteration 456, epoch 2 : loss : 0.261494, lr: 0.000100
[17:52:28.977] iteration 458, epoch 2 : loss : 0.240352, lr: 0.000100
[17:52:29.703] iteration 460, epoch 2 : loss : 0.250435, lr: 0.000100
[17:52:30.413] iteration 462, epoch 2 : loss : 0.299512, lr: 0.000100
[17:52:31.170] iteration 464, epoch 2 : loss : 0.249097, lr: 0.000100
[17:52:31.907] iteration 466, epoch 2 : loss : 0.242733, lr: 0.000100
[17:52:32.636] iteration 468, epoch 2 : loss : 0.248518, lr: 0.000100
[17:52:33.366] iteration 470, epoch 2 : loss : 0.270174, lr: 0.000100
[17:52:34.106] iteration 472, epoch 2 : loss : 0.019342, lr: 0.000100
[17:52:34.831] iteration 474, epoch 2 : loss : 0.296359, lr: 0.000100
[17:52:35.567] iteration 476, epoch 2 : loss : 0.269813, lr: 0.000100
[17:52:36.312] iteration 478, epoch 2 : loss : 0.000144, lr: 0.000100
[17:52:37.054] iteration 480, epoch 2 : loss : 0.242057, lr: 0.000100
[17:52:37.781] iteration 482, epoch 2 : loss : 0.243938, lr: 0.000100
[17:52:38.509] iteration 484, epoch 2 : loss : 0.000150, lr: 0.000100
[17:52:39.231] iteration 486, epoch 2 : loss : 0.287232, lr: 0.000100
[17:52:39.967] iteration 488, epoch 2 : loss : 0.301439, lr: 0.000100
[17:52:40.694] iteration 490, epoch 2 : loss : 0.259107, lr: 0.000100
[17:52:41.428] iteration 492, epoch 2 : loss : 0.245390, lr: 0.000100
[17:52:42.158] iteration 494, epoch 2 : loss : 0.253746, lr: 0.000100
[17:52:42.879] iteration 496, epoch 2 : loss : 0.256994, lr: 0.000100
[17:52:43.614] iteration 498, epoch 2 : loss : 0.253808, lr: 0.000100
[17:52:44.365] iteration 500, epoch 2 : loss : 0.245166, lr: 0.000100
[17:52:45.115] iteration 502, epoch 2 : loss : 0.265307, lr: 0.000100
[17:52:45.844] iteration 504, epoch 2 : loss : 0.249063, lr: 0.000100
[17:52:46.580] iteration 506, epoch 2 : loss : 0.000142, lr: 0.000100
[17:52:47.310] iteration 508, epoch 2 : loss : 0.000217, lr: 0.000100
[17:52:48.045] iteration 510, epoch 2 : loss : 0.249989, lr: 0.000100
[17:52:48.778] iteration 512, epoch 2 : loss : 0.238813, lr: 0.000100
[17:52:49.507] iteration 514, epoch 2 : loss : 0.000113, lr: 0.000100
[17:52:50.245] iteration 516, epoch 2 : loss : 0.238759, lr: 0.000100
[17:52:50.986] iteration 518, epoch 2 : loss : 0.000092, lr: 0.000100
[17:52:51.720] iteration 520, epoch 2 : loss : 0.249754, lr: 0.000100
[17:52:52.461] iteration 522, epoch 2 : loss : 0.238203, lr: 0.000100
[17:52:53.197] iteration 524, epoch 2 : loss : 0.244340, lr: 0.000100
[17:52:53.532] iteration 525, epoch 2 : loss : 0.237856, lr: 0.000100
[17:52:53.919] iteration 526, epoch 3 : loss : 0.243060, lr: 0.000100
[17:52:54.656] iteration 528, epoch 3 : loss : 0.248851, lr: 0.000100
[17:52:55.392] iteration 530, epoch 3 : loss : 0.265877, lr: 0.000100
[17:52:56.131] iteration 532, epoch 3 : loss : 0.238016, lr: 0.000100
[17:52:56.875] iteration 534, epoch 3 : loss : 0.236037, lr: 0.000100
[17:52:57.604] iteration 536, epoch 3 : loss : 0.246894, lr: 0.000100
[17:52:58.335] iteration 538, epoch 3 : loss : 0.234713, lr: 0.000100
